[0.000000] (-) TimerEvent: {}
[0.000230] (-) JobUnselected: {'identifier': 'dsr_bringup2'}
[0.000250] (-) JobUnselected: {'identifier': 'dsr_common2'}
[0.000264] (-) JobUnselected: {'identifier': 'dsr_controller2'}
[0.000276] (-) JobUnselected: {'identifier': 'dsr_description2'}
[0.000288] (-) JobUnselected: {'identifier': 'dsr_example'}
[0.000300] (-) JobUnselected: {'identifier': 'dsr_gazebo2'}
[0.000311] (-) JobUnselected: {'identifier': 'dsr_hardware2'}
[0.000321] (-) JobUnselected: {'identifier': 'dsr_moveit_config_a0509'}
[0.000332] (-) JobUnselected: {'identifier': 'dsr_moveit_config_a0912'}
[0.000343] (-) JobUnselected: {'identifier': 'dsr_moveit_config_e0509'}
[0.000354] (-) JobUnselected: {'identifier': 'dsr_moveit_config_h2017'}
[0.000366] (-) JobUnselected: {'identifier': 'dsr_moveit_config_h2515'}
[0.000377] (-) JobUnselected: {'identifier': 'dsr_moveit_config_m0609'}
[0.000390] (-) JobUnselected: {'identifier': 'dsr_moveit_config_m0617'}
[0.000401] (-) JobUnselected: {'identifier': 'dsr_moveit_config_m1013'}
[0.000412] (-) JobUnselected: {'identifier': 'dsr_moveit_config_m1509'}
[0.000423] (-) JobUnselected: {'identifier': 'dsr_moveit_config_p3020'}
[0.000433] (-) JobUnselected: {'identifier': 'dsr_msgs2'}
[0.000444] (-) JobUnselected: {'identifier': 'dsr_realtime_control'}
[0.000455] (-) JobUnselected: {'identifier': 'dsr_tests'}
[0.000465] (-) JobUnselected: {'identifier': 'dsr_visualservoing'}
[0.000476] (-) JobUnselected: {'identifier': 'od_msg'}
[0.000486] (-) JobUnselected: {'identifier': 'pick_and_place_text'}
[0.000496] (-) JobUnselected: {'identifier': 'pick_and_place_voice'}
[0.000506] (-) JobUnselected: {'identifier': 'rokey'}
[0.000516] (-) JobUnselected: {'identifier': 'soma_cube_rl_bridge'}
[0.000908] (-) EventReactorShutdown: {}
